

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
      +0       0
  2742 ;;Total ram usage:        4 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751     02BB                     ___bmul:	
  2752                           ;psect for function ___bmul
  2753                           
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2757                           ;___bmul@multiplier stored from wreg
  2758     02BB  00F3               	movwf	___bmul@multiplier
  2759     02BC                     l1131:
  2760     02BC  01F2               	clrf	___bmul@product
  2761     02BD                     l1133:
  2762     02BD  1C73               	btfss	___bmul@multiplier,0
  2763     02BE  2AC0               	goto	u431
  2764     02BF  2AC1               	goto	u430
  2765     02C0                     u431:
  2766     02C0  2AC5               	goto	l1137
  2767     02C1                     u430:
  2768     02C1                     l1135:
  2769     02C1  0870               	movf	___bmul@multiplicand,w
  2770     02C2  00F1               	movwf	??___bmul
  2771     02C3  0871               	movf	??___bmul,w
  2772     02C4  07F2               	addwf	___bmul@product,f
  2773     02C5                     l1137:
  2774     02C5  1003               	clrc
  2775     02C6  0DF0               	rlf	___bmul@multiplicand,f
  2776     02C7                     l1139:
  2777     02C7  1003               	clrc
  2778     02C8  0CF3               	rrf	___bmul@multiplier,f
  2779     02C9  0873               	movf	___bmul@multiplier,w
  2780     02CA  1D03               	btfss	3,2
  2781     02CB  2ACD               	goto	u441
  2782     02CC  2ACE               	goto	u440
  2783     02CD                     u441:
  2784     02CD  2ABD               	goto	l1133
  2785     02CE                     u440:
  2786     02CE                     l1141:
  2787     02CE  0872               	movf	___bmul@product,w
  2788     02CF                     l243:
  2789     02CF  0008               	return
  2790     02D0                     __end_of___bmul:
  2791                           
  2792                           	psect	text4
  2793     030E                     __ptext4:	
  2794 ;; *************** function ___awmod *****************
  2795 ;; Defined at:
  2796 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  divisor         2    0[COMMON] int 
  2799 ;;  dividend        2    2[COMMON] int 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  sign            1    6[COMMON] unsigned char 
  2802 ;;  counter         1    5[COMMON] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  2    0[COMMON] int 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2812 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;Total ram usage:        7 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     030E                     ___awmod:	
  2826                           ;psect for function ___awmod
  2827                           
  2828     030E                     l1189:	
  2829                           ;incstack = 0
  2830                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2831                           
  2832     030E  01F6               	clrf	___awmod@sign
  2833     030F                     l1191:
  2834     030F  1FF3               	btfss	___awmod@dividend+1,7
  2835     0310  2B12               	goto	u551
  2836     0311  2B13               	goto	u550
  2837     0312                     u551:
  2838     0312  2B1A               	goto	l1197
  2839     0313                     u550:
  2840     0313                     l1193:
  2841     0313  09F2               	comf	___awmod@dividend,f
  2842     0314  09F3               	comf	___awmod@dividend+1,f
  2843     0315  0AF2               	incf	___awmod@dividend,f
  2844     0316  1903               	skipnz
  2845     0317  0AF3               	incf	___awmod@dividend+1,f
  2846     0318                     l1195:
  2847     0318  01F6               	clrf	___awmod@sign
  2848     0319  0AF6               	incf	___awmod@sign,f
  2849     031A                     l1197:
  2850     031A  1FF1               	btfss	___awmod@divisor+1,7
  2851     031B  2B1D               	goto	u561
  2852     031C  2B1E               	goto	u560
  2853     031D                     u561:
  2854     031D  2B23               	goto	l1201
  2855     031E                     u560:
  2856     031E                     l1199:
  2857     031E  09F0               	comf	___awmod@divisor,f
  2858     031F  09F1               	comf	___awmod@divisor+1,f
  2859     0320  0AF0               	incf	___awmod@divisor,f
  2860     0321  1903               	skipnz
  2861     0322  0AF1               	incf	___awmod@divisor+1,f
  2862     0323                     l1201:
  2863     0323  0870               	movf	___awmod@divisor,w
  2864     0324  0471               	iorwf	___awmod@divisor+1,w
  2865     0325  1903               	btfsc	3,2
  2866     0326  2B28               	goto	u571
  2867     0327  2B29               	goto	u570
  2868     0328                     u571:
  2869     0328  2B52               	goto	l1219
  2870     0329                     u570:
  2871     0329                     l1203:
  2872     0329  01F5               	clrf	___awmod@counter
  2873     032A  0AF5               	incf	___awmod@counter,f
  2874     032B  2B35               	goto	l1209
  2875     032C                     l1205:
  2876     032C  3001               	movlw	1
  2877     032D                     u585:
  2878     032D  35F0               	lslf	___awmod@divisor,f
  2879     032E  0DF1               	rlf	___awmod@divisor+1,f
  2880     032F  0B89               	decfsz	9,f
  2881     0330  2B2D               	goto	u585
  2882     0331                     l1207:
  2883     0331  3001               	movlw	1
  2884     0332  00F4               	movwf	??___awmod
  2885     0333  0874               	movf	??___awmod,w
  2886     0334  07F5               	addwf	___awmod@counter,f
  2887     0335                     l1209:
  2888     0335  1FF1               	btfss	___awmod@divisor+1,7
  2889     0336  2B38               	goto	u591
  2890     0337  2B39               	goto	u590
  2891     0338                     u591:
  2892     0338  2B2C               	goto	l1205
  2893     0339                     u590:
  2894     0339                     l1211:
  2895     0339  0871               	movf	___awmod@divisor+1,w
  2896     033A  0273               	subwf	___awmod@dividend+1,w
  2897     033B  1D03               	skipz
  2898     033C  2B3F               	goto	u605
  2899     033D  0870               	movf	___awmod@divisor,w
  2900     033E  0272               	subwf	___awmod@dividend,w
  2901     033F                     u605:
  2902     033F  1C03               	skipc
  2903     0340  2B42               	goto	u601
  2904     0341  2B43               	goto	u600
  2905     0342                     u601:
  2906     0342  2B47               	goto	l1215
  2907     0343                     u600:
  2908     0343                     l1213:
  2909     0343  0870               	movf	___awmod@divisor,w
  2910     0344  02F2               	subwf	___awmod@dividend,f
  2911     0345  0871               	movf	___awmod@divisor+1,w
  2912     0346  3BF3               	subwfb	___awmod@dividend+1,f
  2913     0347                     l1215:
  2914     0347  3001               	movlw	1
  2915     0348                     u615:
  2916     0348  36F1               	lsrf	___awmod@divisor+1,f
  2917     0349  0CF0               	rrf	___awmod@divisor,f
  2918     034A  0B89               	decfsz	9,f
  2919     034B  2B48               	goto	u615
  2920     034C                     l1217:
  2921     034C  3001               	movlw	1
  2922     034D  02F5               	subwf	___awmod@counter,f
  2923     034E  1D03               	btfss	3,2
  2924     034F  2B51               	goto	u621
  2925     0350  2B52               	goto	u620
  2926     0351                     u621:
  2927     0351  2B39               	goto	l1211
  2928     0352                     u620:
  2929     0352                     l1219:
  2930     0352  0876               	movf	___awmod@sign,w
  2931     0353  1903               	btfsc	3,2
  2932     0354  2B56               	goto	u631
  2933     0355  2B57               	goto	u630
  2934     0356                     u631:
  2935     0356  2B5C               	goto	l1223
  2936     0357                     u630:
  2937     0357                     l1221:
  2938     0357  09F2               	comf	___awmod@dividend,f
  2939     0358  09F3               	comf	___awmod@dividend+1,f
  2940     0359  0AF2               	incf	___awmod@dividend,f
  2941     035A  1903               	skipnz
  2942     035B  0AF3               	incf	___awmod@dividend+1,f
  2943     035C                     l1223:
  2944     035C  0873               	movf	___awmod@dividend+1,w
  2945     035D  00F1               	movwf	?___awmod+1
  2946     035E  0872               	movf	___awmod@dividend,w
  2947     035F  00F0               	movwf	?___awmod
  2948     0360                     l383:
  2949     0360  0008               	return
  2950     0361                     __end_of___awmod:
  2951                           
  2952                           	psect	text5
  2953     0361                     __ptext5:	
  2954 ;; *************** function ___awdiv *****************
  2955 ;; Defined at:
  2956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  divisor         2    7[COMMON] int 
  2959 ;;  dividend        2    9[COMMON] int 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  quotient        2    2[BANK0 ] int 
  2962 ;;  sign            1    1[BANK0 ] unsigned char 
  2963 ;;  counter         1    0[BANK0 ] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  2    7[COMMON] int 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        9 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_main
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986     0361                     ___awdiv:	
  2987                           ;psect for function ___awdiv
  2988                           
  2989     0361                     l1145:	
  2990                           ;incstack = 0
  2991                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2992                           
  2993     0361  0020               	movlb	0	; select bank0
  2994     0362  01BC               	clrf	___awdiv@sign
  2995     0363                     l1147:
  2996     0363  1FF8               	btfss	___awdiv@divisor+1,7
  2997     0364  2B66               	goto	u451
  2998     0365  2B67               	goto	u450
  2999     0366                     u451:
  3000     0366  2B6E               	goto	l1153
  3001     0367                     u450:
  3002     0367                     l1149:
  3003     0367  09F7               	comf	___awdiv@divisor,f
  3004     0368  09F8               	comf	___awdiv@divisor+1,f
  3005     0369  0AF7               	incf	___awdiv@divisor,f
  3006     036A  1903               	skipnz
  3007     036B  0AF8               	incf	___awdiv@divisor+1,f
  3008     036C                     l1151:
  3009     036C  01BC               	clrf	___awdiv@sign
  3010     036D  0ABC               	incf	___awdiv@sign,f
  3011     036E                     l1153:
  3012     036E  1FFA               	btfss	___awdiv@dividend+1,7
  3013     036F  2B71               	goto	u461
  3014     0370  2B72               	goto	u460
  3015     0371                     u461:
  3016     0371  2B7B               	goto	l1159
  3017     0372                     u460:
  3018     0372                     l1155:
  3019     0372  09F9               	comf	___awdiv@dividend,f
  3020     0373  09FA               	comf	___awdiv@dividend+1,f
  3021     0374  0AF9               	incf	___awdiv@dividend,f
  3022     0375  1903               	skipnz
  3023     0376  0AFA               	incf	___awdiv@dividend+1,f
  3024     0377                     l1157:
  3025     0377  3001               	movlw	1
  3026     0378  00FB               	movwf	??___awdiv
  3027     0379  087B               	movf	??___awdiv,w
  3028     037A  06BC               	xorwf	___awdiv@sign,f
  3029     037B                     l1159:
  3030     037B  01BD               	clrf	___awdiv@quotient
  3031     037C  01BE               	clrf	___awdiv@quotient+1
  3032     037D                     l1161:
  3033     037D  0877               	movf	___awdiv@divisor,w
  3034     037E  0478               	iorwf	___awdiv@divisor+1,w
  3035     037F  1903               	btfsc	3,2
  3036     0380  2B82               	goto	u471
  3037     0381  2B83               	goto	u470
  3038     0382                     u471:
  3039     0382  2BB2               	goto	l1181
  3040     0383                     u470:
  3041     0383                     l1163:
  3042     0383  01BB               	clrf	___awdiv@counter
  3043     0384  0ABB               	incf	___awdiv@counter,f
  3044     0385  2B8F               	goto	l1169
  3045     0386                     l1165:
  3046     0386  3001               	movlw	1
  3047     0387                     u485:
  3048     0387  35F7               	lslf	___awdiv@divisor,f
  3049     0388  0DF8               	rlf	___awdiv@divisor+1,f
  3050     0389  0B89               	decfsz	9,f
  3051     038A  2B87               	goto	u485
  3052     038B                     l1167:
  3053     038B  3001               	movlw	1
  3054     038C  00FB               	movwf	??___awdiv
  3055     038D  087B               	movf	??___awdiv,w
  3056     038E  07BB               	addwf	___awdiv@counter,f
  3057     038F                     l1169:
  3058     038F  1FF8               	btfss	___awdiv@divisor+1,7
  3059     0390  2B92               	goto	u491
  3060     0391  2B93               	goto	u490
  3061     0392                     u491:
  3062     0392  2B86               	goto	l1165
  3063     0393                     u490:
  3064     0393                     l1171:
  3065     0393  3001               	movlw	1
  3066     0394                     u505:
  3067     0394  35BD               	lslf	___awdiv@quotient,f
  3068     0395  0DBE               	rlf	___awdiv@quotient+1,f
  3069     0396  0B89               	decfsz	9,f
  3070     0397  2B94               	goto	u505
  3071     0398  0878               	movf	___awdiv@divisor+1,w
  3072     0399  027A               	subwf	___awdiv@dividend+1,w
  3073     039A  1D03               	skipz
  3074     039B  2B9E               	goto	u515
  3075     039C  0877               	movf	___awdiv@divisor,w
  3076     039D  0279               	subwf	___awdiv@dividend,w
  3077     039E                     u515:
  3078     039E  1C03               	skipc
  3079     039F  2BA1               	goto	u511
  3080     03A0  2BA2               	goto	u510
  3081     03A1                     u511:
  3082     03A1  2BA7               	goto	l1177
  3083     03A2                     u510:
  3084     03A2                     l1173:
  3085     03A2  0877               	movf	___awdiv@divisor,w
  3086     03A3  02F9               	subwf	___awdiv@dividend,f
  3087     03A4  0878               	movf	___awdiv@divisor+1,w
  3088     03A5  3BFA               	subwfb	___awdiv@dividend+1,f
  3089     03A6                     l1175:
  3090     03A6  143D               	bsf	___awdiv@quotient,0
  3091     03A7                     l1177:
  3092     03A7  3001               	movlw	1
  3093     03A8                     u525:
  3094     03A8  36F8               	lsrf	___awdiv@divisor+1,f
  3095     03A9  0CF7               	rrf	___awdiv@divisor,f
  3096     03AA  0B89               	decfsz	9,f
  3097     03AB  2BA8               	goto	u525
  3098     03AC                     l1179:
  3099     03AC  3001               	movlw	1
  3100     03AD  02BB               	subwf	___awdiv@counter,f
  3101     03AE  1D03               	btfss	3,2
  3102     03AF  2BB1               	goto	u531
  3103     03B0  2BB2               	goto	u530
  3104     03B1                     u531:
  3105     03B1  2B93               	goto	l1171
  3106     03B2                     u530:
  3107     03B2                     l1181:
  3108     03B2  083C               	movf	___awdiv@sign,w
  3109     03B3  1903               	btfsc	3,2
  3110     03B4  2BB6               	goto	u541
  3111     03B5  2BB7               	goto	u540
  3112     03B6                     u541:
  3113     03B6  2BBC               	goto	l1185
  3114     03B7                     u540:
  3115     03B7                     l1183:
  3116     03B7  09BD               	comf	___awdiv@quotient,f
  3117     03B8  09BE               	comf	___awdiv@quotient+1,f
  3118     03B9  0ABD               	incf	___awdiv@quotient,f
  3119     03BA  1903               	skipnz
  3120     03BB  0ABE               	incf	___awdiv@quotient+1,f
  3121     03BC                     l1185:
  3122     03BC  083E               	movf	___awdiv@quotient+1,w
  3123     03BD  00F8               	movwf	?___awdiv+1
  3124     03BE  083D               	movf	___awdiv@quotient,w
  3125     03BF  00F7               	movwf	?___awdiv
  3126     03C0                     l370:
  3127     03C0  0008               	return
  3128     03C1                     __end_of___awdiv:
  3129     007E                     btemp	set	126	;btemp
  3130     007E                     wtemp0	set	126
  3131                           
  3132                           	psect	config
  3133                           
  3134                           ;Config register CONFIG1 @ 0x8007
  3135                           ;	Oscillator Selection
  3136                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  3137                           ;	Watchdog Timer Enable
  3138                           ;	WDTE = OFF, WDT disabled
  3139                           ;	Power-up Timer Enable
  3140                           ;	PWRTE = OFF, PWRT disabled
  3141                           ;	MCLR Pin Function Select
  3142                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3143                           ;	Flash Program Memory Code Protection
  3144                           ;	CP = OFF, Program memory code protection is disabled
  3145                           ;	Data Memory Code Protection
  3146                           ;	CPD = OFF, Data memory code protection is disabled
  3147                           ;	Brown-out Reset Enable
  3148                           ;	BOREN = ON, Brown-out Reset enabled
  3149                           ;	Clock Out Enable
  3150                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3151                           ;	Internal/External Switchover
  3152                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3153                           ;	Fail-Safe Clock Monitor Enable
  3154                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3155     8007                     	org	32775
  3156     8007  3FE2               	dw	16354
  3157                           
  3158                           ;Config register CONFIG2 @ 0x8008
  3159                           ;	Flash Memory Self-Write Protection
  3160                           ;	WRT = OFF, Write protection off
  3161                           ;	Voltage Regulator Capacitor Enable
  3162                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3163                           ;	PLL Enable
  3164                           ;	PLLEN = OFF, 4x PLL disabled
  3165                           ;	Stack Overflow/Underflow Reset Enable
  3166                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3167                           ;	Brown-out Reset Voltage Selection
  3168                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3169                           ;	Low-Voltage Programming Enable
  3170                           ;	LVP = ON, Low-voltage programming enabled
  3171     8008                     	org	32776
  3172     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        20
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5776
                                             12 COMMON     2     2      0
                                              4 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___lbdiv
                       _init_punto12
 ---------------------------------------------------------------------------------
 (1) _init_punto12                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     314
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    3032
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2124
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___bmul
   ___lbdiv
   _init_punto12

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      23       5       43.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      31      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      31      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 21:08:53 2023

         ___bmul@product 0072                       l67 02E4             ___awdiv@sign 003C  
                     _te 0800                      l243 02CF                      l431 030D  
                    l370 03C0                      l383 0360                      u510 03A2  
                    u430 02C1                      u511 03A1                      u431 02C0  
                    u600 0343                      u440 02CE                      u505 0394  
                    u601 0342                      u441 02CD                      u530 03B2  
                    u450 0367                      u531 03B1                      u515 039E  
                    u451 0366                      u540 03B7                      u460 0372  
                    u620 0352                      u700 03D9                      u541 03B6  
                    u525 03A8                      u461 0371                      u621 0351  
                    u605 033F                      u701 03D8                      u470 0383  
                    u630 0357                      u550 0313                      u710 03DD  
                    u471 0382                      u631 0356                      u615 0348  
                    u551 0312                      u711 03DC                      u560 031E  
                    u640 02EC                      u800 068A                      u720 0481  
                    u561 031D                      u641 02EB                      u801 0689  
                    u721 0480                      u490 0393                      u570 0329  
                    u650 02F9                      u810 068E                      u730 0485  
                    u491 0392                      u571 0328                      u651 02F8  
                    u811 068D                      u731 0484                      u660 0301  
                    u820 0692                      u740 0489                      u485 0387  
                    u661 0300                      u821 0691                      u741 0488  
                    u590 0339                      u670 030C                      u830 0698  
                    u750 048F                      u591 0338                      u671 030B  
                    u831 0697                      u751 048E                      u840 0743  
                    u760 0535                      u585 032D                      u841 0742  
                    u761 0534                      u770 05D9                      u690 03D5  
                    u771 05D8                      u907 0528                      u691 03D4  
                    u780 05DD                      u781 05DC                      u917 059E  
                    u685 03CB                      u790 05E1                      u791 05E0  
                    u927 05B6                      u937 05CE                      u857 0446  
                    u947 064F                      u867 045E                      u957 0667  
                    u877 0476                      u967 067F                      u887 04F8  
                    u977 0706                      u897 0510                      u987 071E  
                    u997 0736             ___awmod@sign 0076                      wreg 0009  
                   l1111 02D4                     l1201 0323                     l1121 02DD  
                   l1113 02D6                     l1211 0339                     l1203 0329  
                   l1131 02BC                     l1123 02DF                     l1115 02D7  
                   l1221 0357                     l1213 0343                     l1205 032C  
                   l1141 02CE                     l1133 02BD                     l1125 02E0  
                   l1117 02D9                     l1109 02D0                     l1301 0466  
                   l1151 036C                     l1223 035C                     l1215 0347  
                   l1207 0331                     l1135 02C1                     l1231 02EC  
                   l1127 02E2                     l1119 02DB                     l1303 0467  
                   l1311 047C                     l1161 037D                     l1153 036E  
                   l1145 0361                     l1217 034C                     l1209 0335  
                   l1137 02C5                     l1241 0301                     l1233 02EF  
